attage,sex,smoker,exposure,actual_dths,expected_dths,actual_mort,expected_mort
48,F,N,103.7392,0,0.21587,0,0.002080891
48,F,S,26.8865,0,0.11311,0,0.004206944
48,F,U,17.4801,0,0.04479,0,0.002562342
48,M,N,215.873,0,0.55194,0,0.002556781
48,M,S,26.2061,0,0.13158,0,0.005020968
48,M,U,53.2188,0,0.17141,0,0.003220854
48,U,N,8.6147,0,0.02274,0,0.002639674
49,F,N,381.3701,1,0.83859,0.002622125,0.002198888
49,F,S,74.0778,0,0.32816,0,0.004429937
49,F,U,149.2849,0,0.39097,0,0.002618952
49,M,N,484.1304,0,1.25975,0,0.002602088
49,M,S,112.7738,0,0.63479,0,0.005628878
49,M,U,112.0944,0,0.36456,0,0.003252259
49,U,N,7.4752,0,0.01579,0,0.002112318
49,U,S,3.5394,0,0.01985,0,0.005608295
49,U,U,3.6547,0,0.01131,0,0.003094645
50,F,N,793.7525,1,1.672,0.001259839,0.00210645
50,F,S,124.0918,1,0.55043,0.00805855,0.004435668
50,F,U,251.5114,0,0.68843,0,0.002737172
50,M,N,1179.5952,3,3.0894,0.002543245,0.002619034
50,M,S,228.5581,0,1.22061,0,0.00534048
50,M,U,450.781,1,1.4981,0.002218372,0.003323343
50,U,N,38.0602,1,0.09537,0.026274166,0.002505767
50,U,S,5.4219,0,0.02766,0,0.005101533
50,U,U,8.5035,0,0.02767,0,0.003253954
51,F,N,1364.221,2,3.06915,0.001466038,0.002249745
51,F,S,266.2321,0,1.21544,0,0.00456534
51,F,U,515.7955,1,1.47453,0.001938753,0.002858749
51,M,N,1932.4701,5,5.14704,0.002587362,0.002663451
51,M,S,400.6871,2,2.19851,0.004991426,0.00548685
51,M,U,766.2708,3,2.6445,0.003915065,0.00345113
51,U,N,62.8842,0,0.16354,0,0.002600653
51,U,S,15.619,0,0.0849,0,0.005435687
51,U,U,16.2945,0,0.05531,0,0.003394397
52,F,N,2177.4269,3,5.08903,0.001377773,0.002337176
52,F,S,361.996,1,1.74356,0.002762461,0.004816517
52,F,U,669.964,1,2.03921,0.001492618,0.003043761
52,M,N,3263.5497,14,9.22865,0.004289808,0.002827795
52,M,S,581.2036,2,3.39826,0.003441135,0.005846936
52,M,U,1205.9242,7,4.3672,0.005804677,0.003621455
52,U,N,74.0559,0,0.19918,0,0.00268959
52,U,S,12.4573,0,0.0562,0,0.004511411
52,U,U,18.6381,0,0.06581,0,0.003530939
53,F,N,2687.8776,6,6.67376,0.002232245,0.002482911
53,F,S,516.2964,1,2.73868,0.001936872,0.005304472
53,F,U,958.5569,3,3.06599,0.003129705,0.003198548
53,M,N,4055.5681,9,12.03707,0.002219171,0.002968035
53,M,S,748.9581,6,4.62853,0.008011129,0.006179959
53,M,U,1567.3748,5,6.06175,0.003190047,0.003867454
53,U,N,130.8414,0,0.34964,0,0.002672243
53,U,S,15.8007,0,0.08778,0,0.00555545
53,U,U,52.2751,0,0.18964,0,0.003627731
54,F,N,3165.9154,7,8.48211,0.002211051,0.002679197
54,F,S,522.9996,3,2.91182,0.005736142,0.005567538
54,F,U,1307.129,6,4.55874,0.004590213,0.003487598
54,M,N,4646.7924,13,14.72001,0.002797629,0.003167779
54,M,S,855.8809,5,5.66618,0.005841934,0.00662029
54,M,U,1658.6926,9,6.87326,0.00542596,0.004143782
54,U,N,125.822,0,0.38259,0,0.003040724
54,U,S,18.4032,1,0.11564,0.054338376,0.00628369
54,U,U,42.2447,0,0.16231,0,0.003842139
55,F,N,3537.7043,5,10.11047,0.001413346,0.002857918
55,F,S,641.5186,1,3.73308,0.001558801,0.00581913
55,F,U,1330.6319,4,4.99937,0.003006091,0.00375714
55,M,N,4976.6859,22,16.81983,0.004420613,0.003379725
55,M,S,1005.6989,4,7.22168,0.003977334,0.007180758
55,M,U,1986.6459,5,9.01689,0.002516805,0.00453875
55,U,N,172.9372,0,0.55661,0,0.003218567
55,U,S,21.1266,0,0.16314,0,0.007722019
55,U,U,54.0402,1,0.22183,0.018504743,0.004104907
56,F,N,3705.451,3,11.61074,0.000809618,0.003133422
56,F,S,678.9068,1,4.46695,0.001472956,0.006579622
56,F,U,1602.4428,6,6.53382,0.003744283,0.004077412
56,M,N,5396.1121,15,19.91185,0.002779779,0.003690036
56,M,S,1043.3404,9,8.41099,0.00862614,0.008061597
56,M,U,2220.9823,8,11.06821,0.00360201,0.004983475
56,U,N,207.277,2,0.71805,0.009648924,0.003464205
56,U,S,27.437,0,0.20606,0,0.007510296
56,U,U,67.0148,0,0.34329,0,0.0051226
57,F,N,3652.2797,6,12.50622,0.00164281,0.003424223
57,F,S,684.4577,3,5.01578,0.004383032,0.007328108
57,F,U,1528.3686,7,7.05793,0.004580047,0.00461795
57,M,N,5444.3943,17,22.12941,0.003122478,0.004064623
57,M,S,1163.8945,9,10.21907,0.00773266,0.008780066
57,M,U,2460.2506,8,13.76357,0.003251701,0.005594377
57,U,N,128.0616,0,0.495,0,0.003865327
57,U,S,21.0695,0,0.17071,0,0.008102233
57,U,U,70.203,1,0.36198,0.014244406,0.00515619
58,F,N,3566.1965,5,13.33272,0.001402054,0.003738639
58,F,S,713.964,2,5.66658,0.002801262,0.007936787
58,F,U,1637.577,5,8.35777,0.003053292,0.005103742
58,M,N,5262.6688,17,23.64328,0.0032303,0.004492641
58,M,S,1118.4009,5,10.74863,0.004470669,0.009610713
58,M,U,2461.4776,13,14.98171,0.005281381,0.00608647
58,U,N,168.3636,1,0.73323,0.005939526,0.004355039
58,U,S,32.6024,0,0.29292,0,0.008984615
58,U,U,85.2573,0,0.46999,0,0.005512607
59,F,N,3352.6328,10,13.70178,0.00298273,0.004086872
59,F,S,703.4579,2,5.99154,0.002843098,0.008517269
59,F,U,1715.9867,5,9.64349,0.002913775,0.005619793
59,M,N,5357.9059,20,26.5005,0.003732802,0.004946056
59,M,S,1108.2115,6,11.72277,0.005414129,0.010578098
59,M,U,2754.7656,19,18.54094,0.006897139,0.006730496
59,U,N,170.0003,1,0.77504,0.005882343,0.004559051
59,U,S,23.4495,0,0.22832,0,0.009736668
59,U,U,70.3441,0,0.46262,0,0.006576529
60,F,N,3253.1554,6,14.64432,0.001844363,0.004501574
60,F,S,674.7633,2,6.45898,0.002964002,0.009572216
60,F,U,1644.8645,9,9.82886,0.005471575,0.005975483
60,M,N,5361.1179,25,29.55207,0.004663207,0.005512296
60,M,S,1161.9109,8,13.43693,0.00688521,0.01156451
60,M,U,2799.1966,18,20.87137,0.006430416,0.0074562
60,U,N,126.3406,0,0.65055,0,0.005149176
60,U,S,25.5472,0,0.27279,0,0.010677883
60,U,U,71.5334,0,0.48447,0,0.00677264
61,F,N,3311.3937,5,15.80167,0.001509938,0.004771909
61,F,S,671.3064,5,6.99846,0.007448164,0.010425135
61,F,U,1699.9766,8,11.07926,0.004705947,0.006517301
61,M,N,5126.0338,15,30.68065,0.002926239,0.005985261
61,M,S,1122.7043,10,14.09352,0.008907065,0.01255319
61,M,U,2989.0265,19,24.9649,0.006356585,0.008352184
61,U,N,129.4879,0,0.73744,0,0.005695049
61,U,S,28.2976,0,0.32238,0,0.011392486
61,U,U,89.0732,1,0.65217,0.011226721,0.007321731
62,F,N,2893.4677,9,15.2744,0.003110455,0.005278925
62,F,S,745.8276,3,8.44739,0.004022377,0.011326197
62,F,U,1706.9854,9,12.25364,0.005272453,0.007178527
62,M,N,5122.0177,22,33.70061,0.004295182,0.006579558
62,M,S,1146.7921,11,15.78365,0.009591974,0.013763305
62,M,U,3049.0251,27,27.59371,0.00885529,0.009050011
62,U,N,160.3588,0,0.95578,0,0.005960259
62,U,S,34.663,0,0.47827,0,0.013797709
62,U,U,83.0378,0,0.70999,0,0.008550202
63,F,N,2816.1322,9,16.05177,0.003195873,0.005699935
63,F,S,665.3791,6,7.98414,0.009017416,0.011999385
63,F,U,1809.4303,8,14.07255,0.004421281,0.007777337
63,M,N,4811.6695,20,35.48048,0.004156561,0.00737384
63,M,S,1189.5348,10,17.6886,0.008406648,0.014870183
63,M,U,3062.3275,19,30.83487,0.006204431,0.010069096
63,U,N,123.3944,2,0.84524,0.016208191,0.006849906
63,U,S,33.6281,1,0.48168,0.029737035,0.014323735
63,U,U,153.0783,0,1.32522,0,0.008657138
64,F,N,2671.0601,7,16.57881,0.002620682,0.006206828
64,F,S,600.6059,2,8.01367,0.003329971,0.013342643
64,F,U,1657.7457,10,13.74955,0.006032288,0.008294125
64,M,N,4540.8211,22,36.53596,0.004844939,0.008046113
64,M,S,1159.5203,13,19.07952,0.011211533,0.016454667
64,M,U,3226.7535,29,35.42603,0.008987361,0.010978846
64,U,N,108.7975,1,0.76152,0.009191388,0.006999426
64,U,S,32.8084,0,0.50817,0,0.015489021
64,U,U,76.8907,1,0.78947,0.013005474,0.010267432
65,F,N,2588.5595,14,17.6913,0.005408413,0.006834419
65,F,S,594.3917,3,8.48449,0.005047177,0.01427424
65,F,U,1545.4925,11,13.88795,0.007117472,0.0089861
65,M,N,4321.768,28,38.844,0.00647883,0.008987988
65,M,S,1161.4394,16,21.16197,0.013776009,0.018220468
65,M,U,3224.1561,35,40.0327,0.010855554,0.012416489
65,U,N,106.5711,1,0.83576,0.009383407,0.007842276
65,U,S,17.0829,0,0.29103,0,0.017036335
65,U,U,97.3928,0,1.04506,0,0.010730362
66,F,N,2237.3984,18,16.13855,0.008045058,0.007213087
66,F,S,524.9337,3,8.30988,0.005715007,0.015830342
66,F,U,1470.5337,11,14.33095,0.007480277,0.009745407
66,M,N,4115.9581,32,40.68937,0.007774618,0.009885759
66,M,S,1124.6154,18,22.03972,0.016005472,0.019597562
66,M,U,3398.7909,30,45.95393,0.008826668,0.01352067
66,U,N,136.9926,3,1.22074,0.021898993,0.008910992
66,U,S,24.2689,1,0.44384,0.041204999,0.018288427
66,U,U,105.5449,1,1.32358,0.009474641,0.012540445
67,F,N,2135.0513,9,17.09988,0.004215355,0.008009119
67,F,S,582.2127,10,9.54588,0.017175853,0.016395864
67,F,U,1623.1895,8,17.19557,0.004928568,0.010593692
67,M,N,3889.7957,27,42.46889,0.006941239,0.010918026
67,M,S,1006.7654,12,21.95354,0.011919361,0.021806014
67,M,U,3173.5803,39,47.90143,0.01228896,0.015093814
67,U,N,101.0146,0,1.05731,0,0.010466903
67,U,S,24.7238,0,0.46549,0,0.018827607
67,U,U,79.3395,1,1.10087,0.012604062,0.013875434
68,F,N,1959.2945,10,16.8106,0.005103878,0.008579925
68,F,S,541.7726,6,9.74697,0.011074757,0.017990888
68,F,U,1446.4672,14,16.67639,0.009678754,0.011529048
68,M,N,3564.7811,33,43.07697,0.00925723,0.012084044
68,M,S,1057.9867,18,24.8989,0.017013446,0.023534228
68,M,U,3269.8765,50,54.93816,0.015291097,0.016801295
68,U,N,107.3533,1,1.10928,0.009315037,0.010332985
68,U,S,25.5108,0,0.69915,0,0.02740604
68,U,U,80.1571,2,1.16742,0.024951002,0.01456415
69,F,N,1880.4523,7,17.61162,0.003722509,0.00936563
69,F,S,509.6333,8,9.95258,0.015697561,0.019528904
69,F,U,1514.7483,12,19.13591,0.007922108,0.012633063
69,M,N,3324.2683,41,43.81,0.012333541,0.01317884
69,M,S,980.5786,15,25.45905,0.015297091,0.025963294
69,M,U,3208.9873,33,57.78265,0.010283618,0.018006506
69,U,N,89.575,1,1.14542,0.011163829,0.012787273
69,U,S,30.1104,0,0.73664,0,0.024464637
69,U,U,100.9885,0,1.74816,0,0.017310486
70,F,N,1701.246,8,17.65307,0.004702436,0.010376553
70,F,S,467.2984,4,9.73048,0.008559841,0.02082284
70,F,U,1459.5343,15,20.02709,0.010277251,0.013721562
70,M,N,3179.7081,29,45.80164,0.009120334,0.014404354
70,M,S,869.0806,17,23.89944,0.019560901,0.027499682
70,M,U,3228.2689,55,64.03674,0.017036995,0.019836247
70,U,N,95.771,0,1.21552,0,0.012691942
70,U,S,24.1719,1,0.61341,0.041370352,0.025376987
70,U,U,97.3437,0,1.80057,0,0.018497037
71,F,N,1634.5451,16,18.9233,0.009788656,0.011577105
71,F,S,421.0978,6,9.7541,0.014248471,0.023163503
71,F,U,1426.5321,15,21.36977,0.01051501,0.014980224
71,M,N,2815.9124,28,45.84873,0.009943491,0.016282016
71,M,S,895.0863,22,27.27229,0.024578636,0.030468894
71,M,U,3214.9431,48,69.7818,0.01493028,0.021705454
71,U,N,63.5867,0,0.84818,0,0.013338953
71,U,S,32.0008,0,0.94474,0,0.029522387
71,U,U,99.4693,2,2.05406,0.020106706,0.020650191
72,F,N,1490.1631,11,18.09006,0.007381742,0.012139651
72,F,S,405.287,8,10.33278,0.019739098,0.02549497
72,F,U,1436.8163,19,23.32122,0.013223681,0.016231177
72,M,N,2739.0853,33,49.68802,0.012047818,0.01814037
72,M,S,824.6588,28,26.98056,0.033953436,0.03271724
72,M,U,3307.8268,48,78.74658,0.014511038,0.023806138
72,U,N,70.3156,0,1.10152,0,0.015665372
72,U,S,21.4022,1,0.60774,0.046724169,0.028396146
72,U,U,108.9945,1,2.34303,0.009174775,0.021496773
73,F,N,1405.8184,20,19.35105,0.014226589,0.013764971
73,F,S,398.804,6,10.50672,0.015044985,0.026345573
73,F,U,1369.8865,20,24.78992,0.01459975,0.018096331
73,M,N,2564.238,29,51.6521,0.011309403,0.020143255
73,M,S,829.4708,28,29.60753,0.033756463,0.035694481
73,M,U,3345.5396,68,86.88324,0.02032557,0.025969873
73,U,N,68.3383,0,1.18895,0,0.017398004
73,U,S,23.3637,0,0.87111,0,0.037284762
73,U,U,74.3696,3,1.74686,0.040339063,0.023488899
74,F,N,1302.2236,12,19.36738,0.009215007,0.014872546
74,F,S,421.0398,7,12.7319,0.016625507,0.030239184
74,F,U,1303.4601,26,25.52567,0.019946909,0.019583008
74,M,N,2406.6607,30,54.16971,0.012465405,0.022508246
74,M,S,794.3553,19,31.48748,0.023918768,0.039639038
74,M,U,3182.7477,68,91.56796,0.021365187,0.028770097
74,U,N,61.0501,3,1.28074,0.049139969,0.020978508
74,U,S,21.2976,1,0.76682,0.046953647,0.036004996
74,U,U,71.4477,3,1.89992,0.041988755,0.026591759
75,F,N,1219.9549,8,20.46155,0.006557619,0.016772382
75,F,S,374.7689,11,11.66188,0.029351422,0.031117523
75,F,U,1330.1709,18,28.1169,0.013532096,0.02113781
75,M,N,2199.5894,47,55.40459,0.021367624,0.025188606
75,M,S,853.1007,22,36.92987,0.02578828,0.043288993
75,M,U,3135.6164,72,100.03958,0.022961992,0.031904279
75,U,N,53.6791,0,1.17465,0,0.021882818
75,U,S,25.5687,1,1.00715,0.039110318,0.039389957
75,U,U,66.0664,3,1.89785,0.045408861,0.028726403
76,F,N,1176.1407,15,21.4064,0.012753576,0.018200544
76,F,S,384.1991,13,13.34121,0.033836623,0.03472473
76,F,U,1421.6242,29,33.20154,0.020399203,0.023354653
76,M,N,2140.0672,22,60.05312,0.010280051,0.028061324
76,M,S,719.6233,25,33.84856,0.034740398,0.047036498
76,M,U,3194.0657,86,112.30312,0.026924931,0.035159928
76,U,N,68.986,1,1.57354,0.014495695,0.022809556
76,U,S,21.5926,0,0.99256,0,0.0459676
76,U,U,81.4138,2,2.82175,0.02456586,0.034659358
