attage,sex,smoker,exposure,actual_dths,expected_dths,actual_mort,expected_mort
77,F,N,1146.4919,15,22.89467,0.013083389,0.019969326
77,F,S,350.8225,4,13.73082,0.011401777,0.039138938
77,F,U,1495.7418,25,38.7933,0.016714115,0.025935827
77,M,N,2121.2706,47,66.16445,0.022156532,0.031190952
77,M,S,728.2078,25,37.40129,0.03433086,0.051360738
77,M,U,3289.7001,109,127.08703,0.033133719,0.038631798
77,U,N,47.6074,1,1.2893,0.021005138,0.027081924
77,U,S,17.2108,0,0.82139,0,0.047725266
77,U,U,101.5205,3,3.52827,0.029550682,0.034754261
78,F,N,1035.2929,13,23.41424,0.012556833,0.022616054
78,F,S,369.8084,14,15.3495,0.037857442,0.041506629
78,F,U,1473.1787,43,41.73153,0.029188584,0.028327541
78,M,N,1875.5699,47,64.75471,0.02505905,0.034525351
78,M,S,784.7526,35,44.38532,0.044600043,0.056559634
78,M,U,3418.6786,104,148.21631,0.030421111,0.043354854
78,U,N,42.6704,1,1.19733,0.023435449,0.028059967
78,U,S,19.075,0,0.95673,0,0.050156225
78,U,U,84.3053,3,3.45496,0.035584951,0.040981528
79,F,N,983.24,17,24.44026,0.017289777,0.024856861
79,F,S,336.3375,12,15.48876,0.035678448,0.046051243
79,F,U,1539.7943,46,47.39581,0.02987412,0.030780611
79,M,N,1732.1083,51,66.76279,0.029443886,0.038544235
79,M,S,699.2109,42,42.63331,0.060067713,0.060973463
79,M,U,3398.2468,119,162.21748,0.035018057,0.047735638
79,U,N,59.4826,3,2.10629,0.050434917,0.035410187
79,U,S,17.0355,0,0.78166,0,0.045884183
79,U,U,115.7693,4,4.79222,0.034551474,0.041394567
80,F,N,934.7897,16,25.47302,0.017116149,0.027250001
80,F,S,295.3402,12,14.14286,0.040631109,0.047886674
80,F,U,1550.4836,38,52.44495,0.024508482,0.033824898
80,M,N,1616.9106,47,69.95521,0.029067779,0.043264736
80,M,S,770.9552,31,50.59998,0.040209859,0.065632841
80,M,U,3162.3663,149,167.42717,0.047116616,0.052943636
80,U,N,49.2695,1,1.88428,0.020296532,0.03824435
80,U,S,15.6769,0,0.92398,0,0.058938948
80,U,U,91.7006,2,4.3041,0.021810108,0.046936443
81,F,N,828.95,15,24.98915,0.018095181,0.030145546
81,F,S,302.0185,18,16.27618,0.059598998,0.053891334
81,F,U,1557.9442,54,58.68583,0.034661062,0.037668762
81,M,N,1483.5569,48,72.80652,0.032354674,0.049075651
81,M,S,755.4229,38,54.92459,0.05030295,0.072707076
81,M,U,3275.053,156,191.93998,0.047632817,0.058606679
81,U,N,50.4933,1,2.01028,0.019804608,0.039812807
81,U,S,25.535,1,1.87505,0.039161935,0.073430585
81,U,U,72.0873,2,3.7993,0.027744138,0.052704152
82,F,N,837.5939,20,28.09858,0.02387792,0.033546782
82,F,S,300.3632,17,17.84882,0.056598145,0.059424124
82,F,U,1327.0298,54,55.47597,0.040692379,0.041804615
82,M,N,1357.4202,53,74.32267,0.039044652,0.054752883
82,M,S,641.0458,34,52.2445,0.053038332,0.081498857
82,M,U,3171.707,162,204.61564,0.051076597,0.064512781
82,U,N,34.68,2,1.6215,0.057670127,0.046756055
82,U,S,25.431,0,2.01462,0,0.079219063
82,U,U,116.6385,5,6.83908,0.042867492,0.058634842
83,F,N,761.6293,20,28.50098,0.026259494,0.037421066
83,F,S,283.8167,16,17.68723,0.056374413,0.062319201
83,F,U,1460.5928,63,66.28068,0.043133172,0.045379301
83,M,N,1140.8344,44,69.41293,0.038568262,0.060844002
83,M,S,717.2597,37,63.48235,0.051585221,0.088506785
83,M,U,3123.247,157,222.39143,0.050268198,0.071205201
83,U,N,36.059,2,1.95042,0.055464655,0.054089686
83,U,S,16.0157,1,1.16269,0.062438732,0.072596889
83,U,U,85.9095,3,5.5748,0.034920469,0.064891543
84,F,N,661.2237,23,27.34902,0.034783992,0.041361222
84,F,S,273.5946,14,18.93955,0.051170601,0.069224868
84,F,U,1291.0866,64,65.7337,0.049570648,0.050913471
84,M,N,1035.6517,51,69.35286,0.049244355,0.066965429
84,M,S,583.78,34,55.91133,0.058241118,0.095774658
84,M,U,2980.1379,185,233.17637,0.062077664,0.078243483
84,U,N,21.466,0,1.18933,0,0.055405292
84,U,S,22.5795,1,1.97936,0.04428796,0.087661817
84,U,U,93.7511,8,6.44023,0.085332332,0.068694981
85,F,N,586.4175,27,26.56832,0.046042282,0.045306151
85,F,S,258.4936,17,18.96878,0.065765651,0.07338201
85,F,U,1180.761,67,64.67786,0.056743067,0.05477642
85,M,N,891.6738,48,65.46394,0.053831345,0.073416915
85,M,S,612.9244,42,63.72218,0.068523948,0.103964176
85,M,U,2634.7849,179,227.18492,0.067937235,0.086225225
85,U,N,24.5805,0,1.35747,0,0.055225484
85,U,S,13.6809,0,1.18583,0,0.086677777
85,U,U,82.8082,2,6.65158,0.024152197,0.080325137
86,F,N,541.9329,21,26.8668,0.038750185,0.049575879
86,F,S,237.8849,15,19.39207,0.063055705,0.081518709
86,F,U,1370.0969,81,82.92844,0.059119906,0.060527427
86,M,N,736.5223,52,61.2816,0.070602071,0.083203998
86,M,S,489.4815,53,55.83124,0.108277841,0.114062002
86,M,U,2685.3951,173,256.42193,0.06442255,0.095487599
86,U,N,21.6097,0,1.57163,0,0.072727988
86,U,S,5.1514,1,0.50005,0.194121986,0.097070699
86,U,U,74.1511,5,6.84274,0.067429883,0.092281032
87,F,N,469.1183,18,26.50848,0.038369853,0.056507026
87,F,S,168.8654,12,15.02544,0.071062515,0.088978796
87,F,U,1028.866,63,69.31483,0.061232464,0.067370124
87,M,N,748.4873,56,68.96318,0.074817569,0.09213674
87,M,S,411.6016,35,51.0793,0.085033683,0.124098886
87,M,U,2407.3706,225,253.2774,0.093462967,0.105209144
87,U,N,26.3485,1,2.06508,0.037952825,0.078375619
87,U,S,12.5543,0,1.49295,0,0.118919414
87,U,U,92.4632,6,8.24848,0.064890681,0.089208247
88,F,N,365.941,24,22.01402,0.065584343,0.060157293
88,F,S,154.6166,14,14.63906,0.090546552,0.094679743
88,F,U,1057.6211,76,78.98343,0.071859383,0.074680271
88,M,N,520.4153,45,51.51866,0.086469402,0.098995283
88,M,S,362.7106,47,48.30502,0.129579891,0.133177856
88,M,U,2202.2871,223,252.00874,0.101258369,0.114430466
88,U,N,15.6861,2,1.39767,0.127501418,0.089102454
88,U,S,7.3036,1,0.81229,0.13691878,0.111217756
88,U,U,76.9288,7,8.12502,0.09099323,0.105617402
89,F,N,331.7365,20,22.26345,0.060288814,0.067111849
89,F,S,137.3892,8,13.99769,0.05822874,0.101883481
89,F,U,870.4471,64,71.20884,0.073525433,0.0818072
89,M,N,465.241,54,51.93004,0.116068876,0.111619655
89,M,S,354.9776,47,50.9678,0.132402721,0.143580327
89,M,U,1961.5208,216,248.16909,0.110118639,0.126518714
89,U,N,19.0316,1,1.65249,0.05254419,0.086828748
89,U,S,7.8449,2,0.94861,0.254942702,0.120920598
89,U,U,56.9664,4,6.08737,0.07021683,0.106858955
90,F,N,271.5743,14,20.70024,0.05155127,0.076223118
90,F,S,123.5659,11,14.02336,0.089021324,0.113488916
90,F,U,842.5453,53,74.20337,0.06290463,0.088070481
90,M,N,320.9758,32,39.93218,0.09969599,0.124408694
90,M,S,345.985,31,53.55265,0.08959926,0.154783155
90,M,U,1587.7431,202,217.31506,0.127224612,0.136870417
90,U,N,9.9151,2,1.00608,0.201712539,0.101469476
90,U,S,4.863,0,0.72783,0,0.149666872
90,U,U,81.1824,3,9.60405,0.036953823,0.11830212
91,F,N,226.0776,23,18.24028,0.101734979,0.080681501
91,F,S,93.9241,7,11.0253,0.074528263,0.117385208
91,F,U,727.156,71,71.28377,0.097640671,0.098030918
91,M,N,255.8717,20,33.68566,0.078164174,0.131650589
91,M,S,274.6837,30,46.79674,0.109216528,0.170365915
91,M,U,1363.7438,188,203.04369,0.137855805,0.148886976
91,U,N,7.7688,1,0.85593,0.128720008,0.110175317
91,U,S,4.2927,0,0.75398,0,0.17564237
91,U,U,48.4055,11,6.6793,0.227246904,0.137986386
92,F,N,177.7677,20,16.22862,0.112506378,0.091291163
92,F,S,76.9608,6,9.65471,0.077961768,0.125449709
92,F,U,508.5402,76,53.22378,0.149447379,0.104659927
92,M,N,192.5435,16,27.5576,0.083098105,0.143124021
92,M,S,184.0922,21,33.63643,0.114073274,0.182715129
92,M,U,1305.9518,180,213.86433,0.137830508,0.163761274
92,U,N,8.3532,4,1.05802,0.478858402,0.126660442
92,U,S,3.8517,0,0.59812,0,0.155287276
92,U,U,63.3371,13,8.6148,0.205250951,0.136015069
93,F,N,115.4342,16,11.3178,0.138607103,0.098045467
93,F,S,72.486,7,10.0347,0.096570372,0.138436388
93,F,U,575.5275,73,65.34041,0.12684016,0.113531343
93,M,N,134.6138,21,21.32369,0.156001836,0.158406419
93,M,S,190.4752,24,37.3278,0.126000655,0.195971969
93,M,U,963.338,130,166.51345,0.134947443,0.172850495
93,U,N,1.6082,0,0.16402,0,0.101989802
93,U,S,0.8822,0,0.15337,0,0.173849467
93,U,U,47.6898,5,7.1733,0.104844222,0.150415812
94,F,N,81.1457,10,8.6209,0.123235119,0.106239764
94,F,S,55.6079,8,7.82527,0.143864451,0.140722271
94,F,U,405.031,51,49.7195,0.125916288,0.122754801
94,M,N,101.7979,10,17.47669,0.098233854,0.171680261
94,M,S,143.8887,28,30.14338,0.19459485,0.209490947
94,M,U,764.032,152,142.43532,0.198944547,0.186425857
94,U,N,2.9342,0,0.47712,0,0.162606503
94,U,S,2.5008,0,0.45357,0,0.181369962
94,U,U,34.2358,5,5.16465,0.146045952,0.150855245
95,F,N,50.6285,8,5.78022,0.158013767,0.114169292
95,F,S,30.7921,4,4.65569,0.129903449,0.151197547
95,F,U,344.3319,58,46.73546,0.168442134,0.135727942
95,M,N,64.7881,11,12.24003,0.169784266,0.188924046
95,M,S,128.3423,27,28.07717,0.210374911,0.218767858
95,M,U,601.1015,117,119.39448,0.194642669,0.198626155
95,U,N,4.1671,0,0.51481,0,0.123541552
95,U,S,2.7758,0,0.64552,0,0.232552778
95,U,U,24.3845,5,4.26007,0.205048289,0.174704013
96,F,N,38.9282,7,4.81562,0.179818229,0.12370518
96,F,S,23.3071,7,3.74787,0.300337665,0.160803789
96,F,U,252.0514,44,35.86895,0.174567568,0.142308077
96,M,N,62.0675,14,11.91833,0.225560881,0.192022073
96,M,S,62.7828,12,14.07567,0.191135152,0.224196277
96,M,U,474.542,95,100.69838,0.200193028,0.212201196
96,U,N,0.5069,0,0.07145,0,0.140954823
96,U,S,0.1671,0,0.02354,0,0.140873728
96,U,U,22.9323,4,4.09222,0.174426464,0.178447866
97,F,N,29.9611,2,4.0683,0.066753223,0.135786069
97,F,S,26.2345,2,4.0932,0.076235491,0.156023557
97,F,U,185.1082,27,28.81479,0.145860637,0.155664579
97,M,N,28.4421,6,6.17835,0.210954887,0.217225521
97,M,S,65.0147,15,16.11307,0.230717053,0.247837335
97,M,U,318.6734,52,70.54077,0.163176468,0.221357572
97,U,S,1,1,0.24966,1,0.24966
97,U,U,22.4272,4,4.60539,0.178354855,0.205348416
98,F,N,23.093,4,3.45823,0.173212662,0.149752306
98,F,S,13.8548,2,2.42693,0.144354303,0.175168895
98,F,U,120.2718,24,20.74926,0.199548024,0.172519743
98,M,N,17.1555,3,3.78748,0.174871033,0.220773513
98,M,S,51.9872,11,13.26046,0.211590545,0.255071633
98,M,U,231.2787,56,54.70484,0.242132112,0.236532115
98,U,N,0.4438,0,0.06884,0,0.155114917
98,U,S,0.7514,0,0.14702,0,0.195661432
98,U,U,5.7402,2,1.08774,0.348419916,0.18949514
99,F,N,10.4082,2,1.69412,0.192156185,0.162767818
99,F,S,9.6615,3,1.79871,0.31051079,0.186172955
99,F,U,89.0833,19,16.23486,0.213283522,0.182243585
99,M,N,9.2627,2,2.09789,0.215919764,0.226487957
99,M,S,26.316,4,6.70924,0.151998784,0.25494908
99,M,U,152.7201,31,37.66747,0.202985724,0.246643827
99,U,N,0.8712,1,0.21146,1,0.242722681
99,U,U,7.9206,3,1.66507,0.378759185,0.210220185
100,F,N,9.0761,3,1.53725,0.330538447,0.169373409
100,F,S,9.7714,1,2.12657,0.102339481,0.217632069
100,F,U,73.3421,12,14.42063,0.163616804,0.196621449
100,M,N,7.6519,1,1.97103,0.130686496,0.257587005
100,M,S,25.4027,7,6.85616,0.275561259,0.269898869
100,M,U,103.401,27,27.00333,0.261119332,0.261151536
100,U,U,3.0331,1,0.74637,0.329695691,0.246074973
101,F,N,3.5338,2,0.74052,0.565962986,0.209553455
101,F,S,4.7186,2,1.0639,0.423854533,0.225469419
101,F,U,36.2207,5,7.74362,0.138042611,0.213789905
101,M,N,3.5452,1,1.02634,0.282071533,0.289501298
101,M,S,12.7178,2,3.87081,0.157259903,0.304361603
101,M,U,72.2757,24,19.97438,0.332061813,0.276363702
101,U,U,1.7288,1,0.44451,0.578435909,0.257120546
102,F,N,2.4117,1,0.51839,0.414645271,0.214947962
102,F,S,3.8253,1,0.89908,0.261417405,0.235035161
102,F,U,27.3367,11,6.4814,0.402389462,0.237095187
102,M,N,1.2713,1,0.35528,0.786596397,0.279461968
102,M,S,7.7846,3,2.41041,0.385376256,0.30963826
102,M,U,25.9534,8,7.65755,0.308244777,0.295049974
103,F,N,1.0795,1,0.25407,0.926354794,0.235358962
103,F,S,1.2,0,0.27858,0,0.23215
103,F,U,15.8088,6,3.7744,0.379535449,0.2387531
103,M,N,0.9617,0,0.29109,0,0.302682749
103,M,S,2.1616,1,0.66425,0.462620281,0.307295522
103,M,U,12.39,3,3.58769,0.242130751,0.289563358
103,U,S,1,0,0.32083,0,0.32083
103,U,U,1.6329,1,0.47942,0.612407373,0.293600343
104,F,S,0.1288,0,0.02811,0,0.218245342
104,F,U,9.4127,1,2.54278,0.106239442,0.270143529
104,M,N,0.8712,0,0.25139,0,0.288556015
104,M,S,3.959,2,1.18331,0.505178075,0.298891134
104,M,U,15.1566,4,4.80423,0.263911431,0.316972804
105,F,U,7.9961,2,2.18397,0.250121934,0.273129401
105,M,N,0.011,0,0.00355,0,0.322727273
105,M,S,2.3863,0,0.81476,0,0.341432343
105,M,U,6.8358,0,2.35665,0,0.344751163
106,F,S,0.0438,0,0.01182,0,0.269863014
106,F,U,1.2227,0,0.35573,0,0.290938088
106,M,S,1,0,0.48156,0,0.48156
106,M,U,1.596,0,0.62308,0,0.390401003
107,F,N,0.8767,0,0.31115,0,0.35491046
107,F,S,1,1,0.38835,1,0.38835
107,F,U,2.0164,1,0.63899,0.495933347,0.316896449
107,M,U,3.6648,3,1.48706,0.818598559,0.405768391
107,U,U,0.2027,0,0.05468,0,0.269758263
108,F,S,0.7507,0,0.36999,0,0.492859997
108,F,U,0.6761,0,0.22828,0,0.337642361
108,M,N,0.9918,0,0.40329,0,0.406624319
108,M,U,3.3207,0,1.31619,0,0.396359201
109,F,U,0.8055,0,0.31281,0,0.388342644
109,M,U,0.9287,0,0.39956,0,0.430235814
110,F,U,0.8712,0,0.46133,0,0.529533976
110,M,U,0.6312,0,0.27153,0,0.430180608
